Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd first seen with mtime 1692275273.5682478
File C:\Python311\Lib\site-packages\sqlalchemy\__init__.py first seen with mtime 1692713535.4467106
File C:\Python311\Lib\site-packages\sqlalchemy\sql\base.py first seen with mtime 1692713535.6179554
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1691421414.2160184
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1692275459.7240052
File C:\Python311\Lib\site-packages\uszipcode\state_abbr.py first seen with mtime 1692713540.0825937
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1691421416.674283
File C:\Python311\Lib\site-packages\selenium\webdriver\edge\options.py first seen with mtime 1689604621.246767
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1692275273.751142
File C:\Python311\Lib\struct.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\fuzzywuzzy\__init__.py first seen with mtime 1692713535.3730965
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1689602395.0062559
File C:\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1687263485.4313402
File C:\Python311\Lib\site-packages\sqlalchemy\sql\ddl.py first seen with mtime 1692713535.6239552
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1689602395.0412343
File C:\Python311\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1690224573.865113
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1680678250.0
File C:\Python311\Lib\locale.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1691421416.413433
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1691421416.639303
File C:\Python311\Lib\site-packages\sqlalchemy\orm\strategies.py first seen with mtime 1692713535.6069622
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1687263485.3881497
File C:\Python311\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1690224574.4607704
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1691421416.4054377
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1692275273.7451456
File C:\Python311\Lib\site-packages\undetected_chromedriver\webelement.py first seen with mtime 1686560554.0
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1692275273.838092
File C:\Python311\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1690224574.4237936
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1692275273.6991723
File C:\Python311\Lib\site-packages\sqlalchemy\pool\dbapi_proxy.py first seen with mtime 1692713535.6129575
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1689602395.0072541
File C:\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\undetected_chromedriver\dprocess.py first seen with mtime 1686560554.0
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1692275273.5552557
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd first seen with mtime 1692275273.5392647
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1691420087.9862912
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1691421416.5323648
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1691421414.651768
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\methods\selectn.py first seen with mtime 1692275273.7851238
File C:\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1689602395.0462317
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\msvc.py first seen with mtime 1692275459.7559867
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\version.py first seen with mtime 1692275459.762983
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\mat_wrapper\__init__.py first seen with mtime 1690224674.0976734
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_reqs.py first seen with mtime 1692275459.739996
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1691421416.7072637
File C:\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1691421416.395444
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\tseries\offsets.py first seen with mtime 1692275274.8335178
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1690224574.2698803
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\numpy\function.py first seen with mtime 1692275273.6671906
File C:\Python311\Lib\site-packages\sqlalchemy\event\base.py first seen with mtime 1692713535.5340028
File C:\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1691421416.6732838
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\command\__init__.py first seen with mtime 1692275459.8469343
File C:\Python311\Lib\site-packages\selenium\common\__init__.py first seen with mtime 1689604620.941944
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\expr.py first seen with mtime 1692275273.7331524
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1692275273.70317
File C:\Python311\Lib\site-packages\psutil\_psutil_windows.pyd first seen with mtime 1692105143.3702233
File C:\Python311\Lib\site-packages\sqlalchemy\sql\operators.py first seen with mtime 1692713535.635945
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1691421416.511377
File C:\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1691421416.5473564
File C:\Python311\Lib\site-packages\pytz\tzfile.py first seen with mtime 1692275165.9243033
File C:\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1689602395.0142503
File C:\Python311\Lib\site-packages\sqlalchemy\engine\row.py first seen with mtime 1692713535.5280077
File C:\Python311\Lib\site-packages\numpy\lib\format.py first seen with mtime 1690224574.2718794
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_config\display.py first seen with mtime 1692275273.4363236
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\dist.py first seen with mtime 1692275459.7819717
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1680678276.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1692275273.6052265
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1689602395.0142503
File C:\Python311\Lib\tempfile.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy_mate\crud\inserting.py first seen with mtime 1692713539.638137
File C:\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1691421416.3974423
File C:\Python311\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1690224573.8371303
File C:\Python311\Lib\site-packages\selenium\__init__.py first seen with mtime 1689604620.9409447
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\base.py first seen with mtime 1692275273.7781267
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\api.py first seen with mtime 1692275273.822101
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\bidi_connection.py first seen with mtime 1689604621.2587602
File C:\Python311\Lib\site-packages\sqlalchemy\engine\create.py first seen with mtime 1692713535.5200114
File C:\Python311\Lib\site-packages\uszipcode\search.py first seen with mtime 1692713540.0815854
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\format.py first seen with mtime 1692275273.849086
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Prefix_py.py first seen with mtime 1692715316.5171814
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\__init__.py first seen with mtime 1692275273.7871215
File C:\Python311\Lib\site-packages\selenium\webdriver\support\wait.py first seen with mtime 1689604621.2817469
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\sql\type_api.py first seen with mtime 1692713535.6449409
File C:\Python311\Lib\site-packages\rapidfuzz\fuzz_py.py first seen with mtime 1692715316.4871986
File C:\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1691421416.543358
File C:\Python311\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1690224574.4477773
File C:\Python311\Lib\site-packages\sqlalchemy\sql\visitors.py first seen with mtime 1692713535.6479385
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\common.py first seen with mtime 1692275273.7881212
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\tseries\frequencies.py first seen with mtime 1692275274.8315198
File C:\Python311\Lib\bisect.py first seen with mtime 1680678250.0
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\depends.py first seen with mtime 1692275459.744994
File C:\Python311\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1690224574.2678812
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\api.py first seen with mtime 1692275273.7761276
File C:\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1691421416.4214287
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1692275459.780972
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\orm\evaluator.py first seen with mtime 1692713535.5819767
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1692275273.8071096
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexing.py first seen with mtime 1692275273.6831813
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1691421416.5483556
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1691421416.5093777
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1691421414.2080228
File C:\Python311\Lib\site-packages\pathlib_mate\helper.py first seen with mtime 1692713539.905847
File C:\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1691421416.7092628
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\missing.py first seen with mtime 1692275273.7921188
File C:\Python311\Lib\site-packages\selenium\webdriver\edge\__init__.py first seen with mtime 1689604621.245768
File C:\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1691421416.6203141
File C:\Python311\Lib\gzip.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1691421416.5453575
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1680678250.0
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1690224574.3558302
File C:\Python311\Lib\json\decoder.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1692275459.867922
File C:\Python311\Lib\hashlib.py first seen with mtime 1680678250.0
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\email\errors.py first seen with mtime 1680678250.0
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1687263485.436338
File C:\Python311\Lib\site-packages\selenium\webdriver\webkitgtk\__init__.py first seen with mtime 1689604621.2827466
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd first seen with mtime 1692275273.637208
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1691421416.6383035
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\ewm.py first seen with mtime 1692275273.8151052
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1691421416.4324224
File C:\Python311\Lib\site-packages\sqlalchemy_mate\crud\__init__.py first seen with mtime 1692713539.636138
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\html.py first seen with mtime 1692275273.826099
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1692275273.8800683
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\index.cp311-win_amd64.pyd first seen with mtime 1692275273.4822972
File C:\Python311\Lib\site-packages\selenium\webdriver\wpewebkit\options.py first seen with mtime 1689604621.2857447
File C:\Python311\Lib\site-packages\sqlalchemy\orm\clsregistry.py first seen with mtime 1692713535.5729823
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\util\_exceptions.py first seen with mtime 1692275274.8365164
File C:\Python311\Lib\site-packages\sqlalchemy\sql\events.py first seen with mtime 1692713535.6299481
File C:\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1691421416.6952708
File C:\Python311\Lib\site-packages\selenium\webdriver\common\html5\application_cache.py first seen with mtime 1689604621.1598177
File C:\Python311\Lib\site-packages\uszipcode\_version.py first seen with mtime 1692713540.0795844
File C:\Python311\Lib\site-packages\sqlalchemy\sql\functions.py first seen with mtime 1692713535.6309474
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1692275273.7181616
File C:\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1691421416.5403602
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1691421416.5353627
File C:\Python311\Lib\html\entities.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1692275273.7451456
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\_io.py first seen with mtime 1692275273.6462028
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Levenshtein.py first seen with mtime 1692715316.5121841
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\platformdirs\version.py first seen with mtime 1692275459.7310011
File C:\Python311\Lib\site-packages\rapidfuzz\distance\_initialize_py.py first seen with mtime 1692715316.522179
File C:\Python311\Lib\site-packages\pathlib_mate\mate_hashes_methods.py first seen with mtime 1692713539.9078486
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1692275273.6561966
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680678250.0
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1691421416.417431
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1691421416.651296
File C:\Python311\Lib\reprlib.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\undetected_chromedriver\cdp.py first seen with mtime 1686560554.0
File C:\Python311\Lib\site-packages\websockets\imports.py first seen with mtime 1689597984.3880343
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\base.py first seen with mtime 1692275273.741148
File C:\Python311\Lib\email\iterators.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1687263485.384154
File C:\Python311\Lib\site-packages\sqlalchemy\pool\__init__.py first seen with mtime 1692713535.6119578
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\util\deprecations.py first seen with mtime 1692713535.7039065
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1692275459.7180085
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1691421416.6283092
File C:\Python311\Lib\site-packages\rapidfuzz\distance\JaroWinkler.py first seen with mtime 1692715316.5081863
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1691421416.4114342
File C:\Python311\Lib\site-packages\selenium\webdriver\common\selenium_manager.py first seen with mtime 1689604621.2187836
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1692275273.7081668
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1691421416.694271
File C:\Python311\Lib\site-packages\rapidfuzz\distance\LCSseq.py first seen with mtime 1692715316.5101855
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1691421416.521371
File C:\Python311\Lib\site-packages\sqlalchemy\types.py first seen with mtime 1692713535.4545624
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1691421416.651296
File C:\Python311\Lib\site-packages\selenium\webdriver\support\select.py first seen with mtime 1689604621.2797484
File C:\Python311\Lib\urllib\error.py first seen with mtime 1680678250.0
File C:\Python311\Lib\unittest\result.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1691421416.66329
File C:\Python311\Lib\site-packages\sqlalchemy\sql\sqltypes.py first seen with mtime 1692713535.6419413
File C:\Python311\Lib\site-packages\sqlalchemy_mate\crud\updating.py first seen with mtime 1692713539.6391394
File C:\Python311\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1690224573.8681111
File C:\Python311\Lib\re\_constants.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1690224573.8291342
File C:\Python311\Lib\site-packages\rapidfuzz\distance\metrics_cpp_avx2.cp311-win_amd64.pyd first seen with mtime 1692715316.5391684
File C:\Python311\Lib\site-packages\airtable\__init__.py first seen with mtime 1691864976.673784
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1691421416.6423013
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\remote_connection.py first seen with mtime 1689604621.2657561
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\json.cp311-win_amd64.pyd first seen with mtime 1692275273.510281
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1690224573.8691106
File C:\Python311\Lib\site-packages\numpy\__init__.py first seen with mtime 1690224573.6032643
File C:\Python311\Lib\logging\config.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\safari\webdriver.py first seen with mtime 1689604621.2747512
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\methods\describe.py first seen with mtime 1692275273.7851238
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1687452730.7628577
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\testing.py first seen with mtime 1692275273.4343245
File C:\Python311\Lib\site-packages\selenium\webdriver\common\desired_capabilities.py first seen with mtime 1689604620.966929
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\blocks.py first seen with mtime 1692275273.779126
File C:\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1691421416.6592915
File C:\Python311\Lib\site-packages\wcwidth\table_wide.py first seen with mtime 1692713535.223171
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\_optional.py first seen with mtime 1692275273.6621933
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1689602395.0412343
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1691421416.6243114
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\accessor.py first seen with mtime 1692275273.6691892
File C:\Python311\Lib\site-packages\sqlalchemy\engine\cursor.py first seen with mtime 1692713535.521011
File C:\Python311\Lib\_strptime.py first seen with mtime 1680678250.0
File C:\Python311\Lib\traceback.py first seen with mtime 1680678250.0
File C:\Python311\Lib\email\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Postfix_py.py first seen with mtime 1692715316.5161822
File C:\Python311\Lib\site-packages\sqlalchemy\engine\util.py first seen with mtime 1692713535.5310047
File C:\Python311\Lib\email\policy.py first seen with mtime 1680678250.0
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\psutil\_common.py first seen with mtime 1692105143.3632271
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1689773431.5935283
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\readers.py first seen with mtime 1692275273.8700736
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\algorithms.py first seen with mtime 1692275273.670189
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1691421416.5353627
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\config\__init__.py first seen with mtime 1692275459.8659232
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd first seen with mtime 1692275273.579242
File C:\Python311\Lib\site-packages\selenium\webdriver\wpewebkit\__init__.py first seen with mtime 1689604621.2847452
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1691421416.5373619
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd first seen with mtime 1692275273.6152208
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\__init__.py first seen with mtime 1689604620.954936
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\numba_.py first seen with mtime 1692275273.817104
File C:\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1691421416.444415
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\dis.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1691421416.7202566
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1680678276.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\managers.py first seen with mtime 1692275273.7821243
File C:\Python311\Lib\site-packages\sqlalchemy\orm\decl_base.py first seen with mtime 1692713535.5779784
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1691421416.6303086
File C:\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1691421416.4594066
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_config\__init__.py first seen with mtime 1692275273.4343245
File C:\Python311\Lib\site-packages\pathlib_mate\mate_tool_box.py first seen with mtime 1692713539.9118462
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\markers.py first seen with mtime 1692275459.8389387
File C:\Python311\Lib\site-packages\sqlalchemy\cresultproxy.cp311-win_amd64.pyd first seen with mtime 1692713535.4491775
File C:\Python311\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1690224574.2808735
File C:\Python311\Lib\site-packages\selenium\webdriver\chrome\service.py first seen with mtime 1689604620.9479399
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1691421416.526368
File C:\Python311\Lib\site-packages\wcwidth\unicode_versions.py first seen with mtime 1692713535.2261696
File C:\Python311\Lib\site-packages\sqlalchemy\engine\base.py first seen with mtime 1692713535.518012
File C:\Python311\Lib\ssl.py first seen with mtime 1680678250.0
File C:\Python311\Lib\shlex.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\_version.py first seen with mtime 1690224573.6072617
File C:\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1691421416.396443
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1692275273.666191
File C:\Python311\Lib\site-packages\fitz\_fitz.cp311-win_amd64.pyd first seen with mtime 1692728599.7826211
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\series.py first seen with mtime 1692275273.6881783
File C:\Python311\Lib\site-packages\pdf2image\pdf2image.py first seen with mtime 1689773442.8081856
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\ccompiler.py first seen with mtime 1692275459.772977
File C:\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1687263485.4393857
File C:\Python311\Lib\site-packages\sqlalchemy\orm\util.py first seen with mtime 1692713535.610959
File C:\Python311\Lib\configparser.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\sql\annotation.py first seen with mtime 1692713535.616956
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arraylike.py first seen with mtime 1692275273.6721883
File C:\Python311\Lib\site-packages\sqlalchemy_mate\_version.py first seen with mtime 1692713539.6275504
File C:\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1690224574.5137393
File C:\Python311\Lib\email\parser.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\log.py first seen with mtime 1692275459.7859693
File C:\Python311\Lib\datetime.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\__init__.py first seen with mtime 1692275459.7339993
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Indel_py.py first seen with mtime 1692715316.5061877
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\_elffile.py first seen with mtime 1692275459.833942
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1691421416.6622903
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd first seen with mtime 1692275273.575244
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1691421416.6582923
File C:\Python311\Lib\selectors.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\ops.py first seen with mtime 1692275273.7541404
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1692275459.7140112
File C:\Python311\Lib\site-packages\fuzzywuzzy\utils.py first seen with mtime 1692713535.3767207
File C:\Python311\Lib\warnings.py first seen with mtime 1680678250.0
